No,Content,Title,Price,Picture,Size,Create Date
355915284524115_759236142877612,問號造型小矮凳唔知踢到佢會唔會有蘑菇掉出來升級呢？31 cm左右的大小適合各種用途-【Mario問號造型小矮凳】// Size: 31x31cm //$390WhatsApp:55109214-#hkigshop #igshop #文青 #搞怪 #搞鬼 #搞笑 #創意 #生日禮物 #生日 #禮物 #拍拖 #情侶 #週年 #月亮燈 #驚喜 #手工 #手作 #食人花 #訂造 #手機殼 #hkiphonecase #皮革 #pnd旺角 #ig禮物 #畢業 #畢業禮物 #s2s家品,Mario問號造型小矮凳,390,https://scontent.fhkg1-1.fna.fbcdn.net/v/t39.30808-6/358711256_759236119544281_3734070041303575297_n.jpg?stp=dst-jpg_p720x720&_nc_cat=106&ccb=1-7&_nc_sid=730e14&_nc_ohc=r4CxkGm-d6cAX9-3aHq&_nc_oc=AQlqFPI-H80DwNQyTZj6H1IwJQ0CyZunoBSTDKWnuNe9vdhHuFsPACp-DQB__Fs71xk&_nc_ht=scontent.fhkg1-1.fna&edm=APCh5TUEAAAA&oh=00_AfBusAIkc-SPyHrL4zS2agyb8gOxg1XyMSN55hCAlj7pew&oe=64B275A0, Size: 31x31cm ,2023-07-11T10:16:31+0000
355915284524115_750071907127369,有一天栽種着玫瑰花的小王子碰到了食人花侵佔 佔領了他的玫瑰園看着看着他覺得食人花也很漂亮所以最後決定把食人花也樣在一起了漂亮的小王子食人花盆景誰不想擁有一個？-🌟食人花盆栽（小王子版本）🌟款式：小王子與狐狸｜小王子與玫瑰花盆尺寸：10 x 9.5cm連禮物盒＄160－🌟食人花玻璃盆景🌟尺寸：10 x 7cm連禮物盒＄99－Whatsapp: [messaging-link]#hkigshop #igshop #文青 #搞怪 #搞鬼 #搞笑 #創意 #生日禮物 #生日 #禮物 #拍拖 #情侶 #週年 #月亮燈 #驚喜 #手工 #手作 #食人花 #訂造 #手機殼 #hkiphonecase #皮革 #pnd旺角 #ig禮物 #人面獸心拖鞋 #s2s食人花,,,https://scontent.fhkg1-1.fna.fbcdn.net/v/t39.30808-6/356667040_750071873794039_4357281678510707555_n.jpg?stp=dst-jpg_p720x720&_nc_cat=100&ccb=1-7&_nc_sid=730e14&_nc_ohc=8Xqjkl0h5rkAX-S01bf&_nc_ht=scontent.fhkg1-1.fna&edm=APCh5TUEAAAA&oh=00_AfCtseW2qIsF8e25uBWDVFVjL89WOiZ7o-p_wunRJw7qew&oe=64B35CA5,,2023-06-29T11:40:33+0000
355915284524115_753031060164787,海浪造型地毯超有層次的設計哪個季節都不過時在浪花上散步勁浪漫超溫馨-【海浪毛毛地毯】// 尺寸︰60x120cm //$360whatsapp:55109214#hkigshop #igshop #文青 #搞怪 #搞鬼 #搞笑 #創意 #創新 #有趣 #生日禮物 #生日 #禮物 #birthday #gift #拍拖 #情侶 #週年 #月亮燈 #驚喜 #diy #手工 #handmad #手作 #食人花 #訂造 #手機殼 #iphonecase #s2s地毯,海浪毛毛地毯,360,https://scontent.fhkg1-1.fna.fbcdn.net/v/t39.30808-6/357567622_753031036831456_1912810761347865343_n.jpg?stp=dst-jpg_p720x720&_nc_cat=107&ccb=1-7&_nc_sid=730e14&_nc_ohc=KmKPcl4TH-UAX94oEk8&_nc_ht=scontent.fhkg1-1.fna&edm=APCh5TUEAAAA&oh=00_AfDSp-3gnW3RoZSRE_MKXQSG03MLplUXEcT3vy7zxJjBqQ&oe=64B25260, 尺寸︰60x120cm ,2023-07-03T09:51:14+0000
355915284524115_757835126351047,嚇人的貞子居然有一天也會碰上搞笑的戽斗動物，這次合作的扭蛋系列絕對會讓大家又驚（驚嚇）又喜（喜歡），要讓各位沒有轉到整組不罷手啊！貞子與戽斗這組合居然意外的搭，貞子原本陰森的造型，一頭黑長髮遮蓋著臉，讓人想到就發冷，但現在完全不會有害怕的感覺，因為那戽斗超．搶．戲，直接讓恐懼感消失。-【戽斗貞子扭蛋】//一套4款* 電視款缺貨，只有四款//$220whatsapp:55109214-#hkigshop #igshop #文青 #搞怪 #搞鬼 #搞笑 #創意 #創新 #有趣 #生日禮物 #生日 #禮物 #birthday #gift #拍拖 #情侶 #週年 #月亮燈 #驚喜 #diy #手工 #handmad #手作 #食人花 #訂造 #手機殼 #iphonecase #s2s扭蛋,戽斗貞子扭蛋,220,https://scontent.fhkg1-1.fna.fbcdn.net/v/t39.30808-6/358135787_757835109684382_7672684481888538569_n.jpg?stp=dst-jpg_p720x720&_nc_cat=104&ccb=1-7&_nc_sid=730e14&_nc_ohc=Wg6ArNlDqW8AX886hco&_nc_ht=scontent.fhkg1-1.fna&edm=APCh5TUEAAAA&oh=00_AfDQwHeQxzTEYJG5VmAm7heluL14b2Kiua7haqKqYd3wWA&oe=64B22721,一套4款* 電視款缺貨，只有四款,2023-07-09T09:40:47+0000
355915284524115_749224600545433,小新中那個鼻水流不停的阿呆將化身為過敏兒的救星準備用鼻涕支援大家-【阿呆紙巾硬盒】人手製作// 尺寸︰25cm //$220whatsapp:55109214#hkigshop #igshop #文青 #搞怪 #搞鬼 #搞笑 #創意 #創新 #有趣 #生日禮物 #生日 #禮物 #birthday #gift #拍拖 #情侶 #週年 #月亮燈 #驚喜 #diy #手工 #handmad #手作 #食人花 #訂造 #手機殼 #iphonecase #s2s紙巾套,阿呆紙巾硬盒,220,https://scontent.fhkg1-1.fna.fbcdn.net/v/t39.30808-6/355665885_749224580545435_8735749071179055287_n.jpg?stp=dst-jpg_p720x720&_nc_cat=111&ccb=1-7&_nc_sid=730e14&_nc_ohc=jyjrnDuJdBEAX9SCe5y&_nc_ht=scontent.fhkg1-1.fna&edm=APCh5TUEAAAA&oh=00_AfBLmIenSEAbGuv90C9PT7cYKLbaWIAXjq3M_yaIOI-i2w&oe=64B2DDCF, 尺寸︰25cm ,2023-06-28T10:06:23+0000
355915284524115_752309360236957,復古情懷Game Boy AirPods 套！！！好懷念以前吹卡帶既日子⋯⋯有冇同感-復古情懷Game Boy AirPods 套各款Airpod適用$120-WhatsApp:[messaging-link]#hkigshop #igshop #文青 #搞怪 #搞鬼 #搞笑 #創意 #生日禮物 #生日 #禮物 #拍拖 #情侶 #週年 #月亮燈 #驚喜 #手工 #手作 #食人花 #訂造 #手機殼 #hkiphonecase #皮革 #pnd旺角 #ig禮物 #畢業 #畢業禮物 #s2sairpods,,120,https://scontent.fhkg1-1.fna.fbcdn.net/v/t39.30808-6/357456378_752309336903626_2717123650174940059_n.jpg?stp=dst-jpg_p720x720&_nc_cat=107&ccb=1-7&_nc_sid=730e14&_nc_ohc=wt3zDBEsz58AX9zcYs7&_nc_ht=scontent.fhkg1-1.fna&edm=APCh5TUEAAAA&oh=00_AfAwxCh9QjHdhLFBITGRwO70uXLtE3bVFL1c1thkCOhPDQ&oe=64B29AB6,,2023-07-02T10:41:53+0000
355915284524115_754742999993593,如果你正在尋找一個iPhone適用又超可愛嘅手機殼，咁呢個產品絕對唔會令你失望！佢係一個綠色嘅殼，仲有兩隻凸出來嘅眼睛，真係好睇好睇呀！仲有個特別嘅feature，就係佢嘅手腳可以把玩，咁你唔洗擔心無聊啦！咁樣嘅殼就算你冇咩事做，都可以陪你玩樂添啦！快D買返屋企啦，搵個新伴侶啦！-巨眼青蛙手機殼Iphone適用$120-WhatsApp:[messaging-link]#hkigshop #igshop #文青 #搞怪 #搞鬼 #搞笑 #創意 #生日禮物 #生日 #禮物 #拍拖 #情侶 #週年 #月亮燈 #驚喜 #手工 #手作 #食人花 #訂造 #手機殼 #hkiphonecase #皮革 #pnd旺角 #ig禮物 #畢業 #畢業禮物 #s2s手機殼,,120,https://scontent.fhkg1-1.fna.fbcdn.net/v/t39.30808-6/357493267_754742969993596_3600120929736384951_n.jpg?stp=dst-jpg_p720x720&_nc_cat=109&ccb=1-7&_nc_sid=730e14&_nc_ohc=lRUfZvFf-HwAX8qujJt&_nc_ht=scontent.fhkg1-1.fna&edm=APCh5TUEAAAA&oh=00_AfAn3tmyJW-XPJSOTb4bLlPvL0Udfe_vX1_mX0o9Fs8cVQ&oe=64B2A37A,,2023-07-05T11:41:41+0000
355915284524115_751496760318217,開放訂製！！！！！！！訂團體數量將會有折扣邊個話送杯係最垃圾既禮物？！可以為你訂製你專屬的文字小杯快點團購吧！-有印良品文字杯*訂購需知*可訂購 5字以下中文字＋25字母以下英文字（包括空白鍵）$150/ 1個5個起可獲各團體折扣，可以查詢客服-#hkigshop #igshop #文青 #搞怪 #搞鬼 #搞笑 #創意 #生日禮物 #生日 #禮物 #拍拖 #情侶 #週年 #月亮燈 #驚喜 #手工 #手作 #食人花 #訂造 #手機殼 #hkiphonecase #皮革 #pnd旺角 #ig禮物 #畢業禮物 #畢業 #s2s杯,,150,https://scontent.fhkg1-1.fna.fbcdn.net/v/t39.30808-6/357715006_751496740318219_4794579960176092015_n.jpg?stp=dst-jpg_p720x720&_nc_cat=110&ccb=1-7&_nc_sid=730e14&_nc_ohc=F1VAtkME48wAX8I_V84&_nc_ht=scontent.fhkg1-1.fna&edm=APCh5TUEAAAA&oh=00_AfAezQKOsij3oIqBPnRbD0rWVFOu9tyEC-KNPZDNWo85-g&oe=64B21ED1,,2023-07-01T10:13:07+0000
355915284524115_757109883090238,🔆可愛的小食人花回來了🔆這次和香港小花店合作，推出食人花小盆❤️適合放在辦公室/家中都可以～-🌱簡單種植方法1）室外室內都可，沒有陽光，可以以人工照明普通燈光代替2）一星期淋水兩至三次即可3）不需要刻意餵食，一般只需要水和陽光即可以生存4）如果餵食，請不要過量，每次要等一個夾子消化完重新打開先可以進行下一次5）不需要施肥-食人花玻璃盆景$99Whatsapp: 55109214-#hkigshop #igshop #文青 #搞怪 #搞鬼 #搞笑 #創意 #生日禮物 #生日 #禮物 #拍拖 #情侶 #週年 #月亮燈 #驚喜 #手工 #手作 #食人花 #訂造 #手機殼 #hkiphonecase #皮革 #pnd旺角 #ig禮物 #人面獸心拖鞋 #s2s食人花,,99,https://scontent.fhkg1-1.fna.fbcdn.net/v/t39.30808-6/358534080_757109853090241_2213910686679121823_n.jpg?stp=dst-jpg_p720x720&_nc_cat=107&ccb=1-7&_nc_sid=730e14&_nc_ohc=pH02DhkfdV8AX8XtAEp&_nc_ht=scontent.fhkg1-1.fna&edm=APCh5TUEAAAA&oh=00_AfBK_PDySFv6QK3umt0XaxqOrwTEja1yloIsH8xPd44bqw&oe=64B2D2D0,,2023-07-08T11:24:48+0000
355915284524115_758547222946504,老師：「小新，請用『左右為難』來造句」小新：「我考試時左右為難」老師：「是題目不會答，讓你左右為難？」小新：「不，是左右同學答案不一樣，讓我左右為難」-【小新如来佛擺件】-$190-WhatsApp:[messaging-link]#hkigshop #igshop #文青 #搞怪 #搞鬼 #搞笑 #創意 #生日禮物 #生日 #禮物 #拍拖 #情侶 #週年 #月亮燈 #驚喜 #手工 #手作 #食人花 #訂造 #手機殼 #hkiphonecase #皮革 #pnd旺角 #ig禮物 #畢業 #畢業禮物 #s2s玩具,小新如来佛擺件,190,https://scontent.fhkg1-1.fna.fbcdn.net/v/t39.30808-6/359820946_758547196279840_1436676169348925783_n.jpg?stp=dst-jpg_p720x720&_nc_cat=104&ccb=1-7&_nc_sid=730e14&_nc_ohc=wVZFyePi3RwAX8kuiiI&_nc_ht=scontent.fhkg1-1.fna&edm=APCh5TUEAAAA&oh=00_AfDbRbr9c0dt8sSisPSuhqgcymH_C5CLJ1pDXQQPsmqBfg&oe=64B3CEE4,,2023-07-10T10:04:11+0000
355915284524115_745640077570552,#絕對係原創#男朋友生日#朋友生日都得#聞著屁屁說著愛#經期有人接你血#著底褲著到盡定製你的心水人頭內褲<3男裝版棉質面料圖案可選前後尺碼：S  M  L.人面獸心底褲$180whatsapp:55109214#s2s訂製,,180,https://scontent.fhkg1-1.fna.fbcdn.net/v/t39.30808-6/355339742_745640060903887_3974047146911241440_n.jpg?stp=dst-jpg_p720x720&_nc_cat=105&ccb=1-7&_nc_sid=730e14&_nc_ohc=xfXhXAK_OqcAX-N_sbB&_nc_ht=scontent.fhkg1-1.fna&edm=APCh5TUEAAAA&oh=00_AfAankO7KY4sFTMI9euhLSN3QneX61DLR90f6l-cgaUGOg&oe=64B38822,,2023-06-23T10:05:28+0000
355915284524115_746988930769000,有壓カ！！！點算！放心！有佢！！！任打任踢任渣有怨言！！有佢！-發洩LULU豬2.0$190PU材料-WhatsApp:[messaging-link]#hkigshop #igshop #文青 #有趣 #生日禮物 #生日 #禮物 #拍拖 #情侶 #週年 #月亮燈 #驚喜  #手作 #食人花 #訂造 #手機殼 #iphonecase #s2s花 #畢業花 #生日花 #情人節花 #紀念日花 #花束 #畢業花束 #畢業 #s2slulu豬,,190,https://scontent.fhkg1-1.fna.fbcdn.net/v/t39.30808-6/356209319_746988900769003_7958680663367476696_n.jpg?stp=dst-jpg_p720x720&_nc_cat=107&ccb=1-7&_nc_sid=730e14&_nc_ohc=20I8QiNCzuwAX-hSmS4&_nc_ht=scontent.fhkg1-1.fna&edm=APCh5TUEAAAA&oh=00_AfAPKCkJ62XlYqPzaYf1PIur5Wa26L_UycRTWXVmwOyL8Q&oe=64B3BE13,,2023-06-25T10:59:01+0000
355915284524115_748413203959906,受死啦！一個觀音造型嘅鹹蛋超人水泥擺設，將觀音同鹹蛋超人嘅元素結合喺一齊，成為一個獨特嘅造型😂😂😂。呢個擺設嘅材質採用水泥，質感細緻，顏色淺灰色，好適合放係任何一個屋企嘅擺設。佢嘅尺寸都好啱，唔會佔太多位，可以放係書枱、櫥櫃或者客廳嘅展示架上，增加屋企嘅裝飾效果。-佛系超人水泥擺件Size:15cm高$230-WhatsApp:[messaging-link]#hkigshop #igshop #文青 #搞怪 #搞鬼 #搞笑 #創意 #生日禮物 #生日 #禮物 #拍拖 #情侶 #週年 #月亮燈 #驚喜 #手工 #手作 #食人花 #訂造 #手機殼 #hkiphonecase #皮革 #pnd旺角 #ig禮物 #畢業 #畢業禮物 #s2s玩具,,230,https://scontent.fhkg1-1.fna.fbcdn.net/v/t39.30808-6/356663171_748413180626575_7338845720776250667_n.jpg?stp=dst-jpg_p720x720&_nc_cat=106&ccb=1-7&_nc_sid=730e14&_nc_ohc=1ZwRaQ69WwUAX_M7yLQ&_nc_oc=AQlGNHc1CaPE8-9UIp94XQbH47YIA-PZVWgC8dD18zzWlOj9E0WUuXA4_w-lkz4CFd4&_nc_ht=scontent.fhkg1-1.fna&edm=APCh5TUEAAAA&oh=00_AfCaQP3n0FbODEdrLDx7GZUVpd16QdwM-0_a7GoUrvFbHw&oe=64B326E8,,2023-06-27T10:17:48+0000
355915284524115_743565557778004,食多D菜啦！「擬真生菜造型便條紙」是一種具有生菜外觀的便條紙產品。它具有逼真的綠色外觀和質地，讓人感覺像是一片生菜葉子。-生菜便簽薄100頁135*120cm-$105Whatsapp ： 55109214-#hkigshop #igshop #文青 #搞怪 #搞鬼 #搞笑 #創意 #生日禮物 #生日 #禮物 #拍拖 #情侶 #週年 #月亮燈 #驚喜 #手工 #手作 #食人花 #訂造 #手機殼 #hkiphonecase #皮革 #pnd旺角 #ig禮物 #畢業 #畢業禮物 #s2s文具,,105,https://scontent.fhkg1-1.fna.fbcdn.net/v/t39.30808-6/355025975_743565521111341_2705862838956022495_n.jpg?stp=dst-jpg_p720x720&_nc_cat=110&ccb=1-7&_nc_sid=730e14&_nc_ohc=rH_rLk-H744AX9Q8jCE&_nc_ht=scontent.fhkg1-1.fna&edm=APCh5TUEAAAA&oh=00_AfCYrDR10oqnHAWwCN3xTyJwlK4q09oEoxkqaKBr_ug_bw&oe=64B36B7A,,2023-06-20T09:55:48+0000
355915284524115_755476743253552,再OT，你殺左我啦再冇錢，你殺左我啦再打尖，你殺左我啦-【小龍龍儲錢桶】// Size: 約20cmW //$160whatsapp:55109214#hkigshop #igshop #文青 #搞怪 #搞鬼 #搞笑 #創意 #創新 #有趣 #生日禮物 #生日 #禮物 #birthday #gift #拍拖 #情侶 #週年 #月亮燈 #驚喜 #diy #手工 #handmad #手作 #食人花 #訂造 #手機殼 #iphonecase #s2s玩具,小龍龍儲錢桶,160,https://scontent.fhkg1-1.fna.fbcdn.net/v/t39.30808-6/358105559_755476723253554_9193015555296962322_n.jpg?stp=dst-jpg_p720x720&_nc_cat=110&ccb=1-7&_nc_sid=730e14&_nc_ohc=9eqARnWbGpcAX8rqW4W&_nc_ht=scontent.fhkg1-1.fna&edm=APCh5TUEAAAA&oh=00_AfAvflUKyDubYgmIPLFbxIyvQ3is9IPVPu_dm6M8i5jzAg&oe=64B3B7A8, Size: 約20cmW ,2023-07-06T09:40:09+0000
355915284524115_753864086748151,鴨鴨鴨鴨鴨！鴨鴨⋯⋯鴨鴨鴨！！！(´Θ｀)(´Θ｀)(´Θ｀)(´Θ｀)(´Θ｀)傻⋯⋯⋯⋯⋯⋯⋯⋯鴨！！！-【傻鴨睡衣】// Size:S 150-157CMM 158-162CML 163-168CMXL 169-173CM//$360whatsapp:55109214#hkigshop #igshop #文青 #搞怪 #搞鬼 #搞笑 #創意 #創新 #有趣 #生日禮物 #生日 #禮物 #birthday #gift #拍拖 #情侶 #週年 #月亮燈 #驚喜 #diy #手工 #handmad #手作 #食人花 #訂造 #手機殼 #iphonecase #s2s睡衣,傻鴨睡衣,360,https://scontent.fhkg1-1.fna.fbcdn.net/v/t39.30808-6/357475166_753864063414820_4308806979555926100_n.jpg?stp=dst-jpg_p720x720&_nc_cat=102&ccb=1-7&_nc_sid=730e14&_nc_ohc=7CausB9fcTMAX-Jlenh&_nc_ht=scontent.fhkg1-1.fna&edm=APCh5TUEAAAA&oh=00_AfBF1eBj5mXnsgeX2TnqObuis_DZH9WbtfUrJBdPw9al1w&oe=64B38936, Size:S 150-157CMM 158-162CML 163-168CMXL 169-173CM,2023-07-04T09:52:25+0000
355915284524115_750726650395228,公主最愛挖鼻屎~可選擇入邊8款公主造型❤.🌟公主抱枕🌟30CM $190 40CM $22050CM $250 60CM $290 -whatsapp:[messaging-link]#畢業公仔 #hkigshop #igshop #文青 #搞怪 #搞鬼 #搞笑 #創意 #生日禮物 #生日 #禮物 #拍拖 #情侶 #週年 #月亮燈 #驚喜 #手工 #手作 #食人花 #訂造 #手機殼 #hkiphonecase #皮革 #pnd旺角 #ig禮物 #s2s訂製,,190,https://scontent.fhkg1-1.fna.fbcdn.net/v/t39.30808-6/357000897_750726630395230_659144129919431885_n.jpg?stp=dst-jpg_p720x720&_nc_cat=100&ccb=1-7&_nc_sid=730e14&_nc_ohc=PYK_QH6snHMAX-3vrBj&_nc_ht=scontent.fhkg1-1.fna&edm=APCh5TUEAAAA&oh=00_AfCNA2fNGe82EPKMzDu0SRqMxdiEc4jS1M9Vb4BtXJ0Xag&oe=64B406B6,,2023-06-30T10:33:45+0000
355915284524115_745000217634538,看得小仙女的少女心瞬間爆燈作為一個精緻的水晶女孩怎麼能缺少一套好用好看的化妝刷呢-百變小櫻🌸8枝套裝：1️⃣碎粉掃2️⃣粉底掃3️⃣斜角化妝掃4️⃣眼影掃(大)5️⃣眉梳+眉刷6️⃣唇掃7️⃣眼影掃(小)8️⃣眉掃-百變小櫻化妝掃$150Whatsapp:55109214-#hkigshop #igshop #文青 #搞怪 #搞鬼 #搞笑 #創意 #生日禮物 #生日 #禮物 #拍拖 #情侶 #週年 #月亮燈 #驚喜 #手工 #手作 #食人花 #訂造 #手機殼 #hkiphonecase #皮革 #pnd旺角 #ig禮物 #畢業禮物 #畢業 #s2s化妝品,,150,https://scontent.fhkg1-1.fna.fbcdn.net/v/t39.30808-6/355476759_745000197634540_2740899150666738801_n.jpg?stp=dst-jpg_p720x720&_nc_cat=102&ccb=1-7&_nc_sid=730e14&_nc_ohc=1IVq3wOymK4AX_QS9fW&_nc_ht=scontent.fhkg1-1.fna&edm=APCh5TUEAAAA&oh=00_AfDaXOSTMX4WkCsdZ1LGirzDkYwhk5wybFrDOiNzUxIYPA&oe=64B3C5D4,,2023-06-22T10:48:11+0000
355915284524115_744287474372479,呢款舉中指嘅形狀蠟燭唔止燃燒時間長，外形仲好逼真，真係會有種感覺係向某個人竪起中指咁！不過唔洗擔心，呢只係蠟燭，唔係真嘅中指，即使你打火都唔會惹麻煩。而且，如果你想搞下氣氛，逗下朋友笑，呢款蠟燭就好啦，保證會令大家捧腹大笑！-燒中指蠟燭顏色：黑/白$120-Whatsapp ： [messaging-link]#hkigshop #igshop #文青 #搞怪 #搞鬼 #搞笑 #創意 #生日禮物 #生日 #禮物 #拍拖 #情侶 #週年 #月亮燈 #驚喜 #手工 #手作 #食人花 #訂造 #手機殼 #hkiphonecase #皮革 #pnd旺角 #ig禮物 #畢業 #畢業禮物 #s2s家品,,120,https://scontent.fhkg1-1.fna.fbcdn.net/v/t39.30808-6/355149528_744287444372482_6823681795621823960_n.jpg?stp=dst-jpg_p720x720&_nc_cat=103&ccb=1-7&_nc_sid=730e14&_nc_ohc=cqOOz1_JB6QAX-vQOtv&_nc_ht=scontent.fhkg1-1.fna&edm=APCh5TUEAAAA&oh=00_AfC8KBQ7gL93MqKK0HnyplCktIG-5F3l5H4MBNYkeBIItw&oe=64B39B28,,2023-06-21T09:58:11+0000
355915284524115_750071327127427,有一天栽種着玫瑰花的小王子碰到了食人花侵佔 佔領了他的玫瑰園看着看着他覺得食人花也很漂亮所以最後決定把食人花也樣在一起了漂亮的小王子食人花盆景誰不想擁有一個？-🌟食人花盆栽（小王子版本）🌟款式：小王子與狐狸｜小王子與玫瑰花盆尺寸：10 x 9.5cm連禮物盒＄150－🌟食人花玻璃盆景🌟尺寸：10 x 7cm連禮物盒＄98－Whatsapp: [messaging-link]#hkigshop #igshop #文青 #搞怪 #搞鬼 #搞笑 #創意 #生日禮物 #生日 #禮物 #拍拖 #情侶 #週年 #月亮燈 #驚喜 #手工 #手作 #食人花 #訂造 #手機殼 #hkiphonecase #皮革 #pnd旺角 #ig禮物 #人面獸心拖鞋 #s2s食人花,,,https://scontent.fhkg1-1.fna.fbcdn.net/v/t39.30808-6/356213042_750071287127431_5636779769693730658_n.jpg?stp=dst-jpg_p720x720&_nc_cat=102&ccb=1-7&_nc_sid=730e14&_nc_ohc=_prmkyO36BEAX8Aq3wF&_nc_ht=scontent.fhkg1-1.fna&edm=APCh5TUEAAAA&oh=00_AfDXmJkjEQ-5IDN8ejCkej0iMzBNfYU49L1RLbUTaxKyZw&oe=64B313FC,,2023-06-29T11:39:51+0000
355915284524115_746308474170379,呢個紅蘑菇餐具套裝，包括咖啡杯、飯碗同埋湯麵碗三件啊！全部嘅設計都係以可愛嘅紅蘑菇為主題，色彩鮮豔靚麗。咖啡杯、飯碗同湯麵碗都採用優質陶瓷製成，質感細緻，好耐用。嚟緊開始啲朝早飲咖啡、食早餐，或者煮湯麵嘅時候，就可以用呢套餐具啦！唔止實用，仲好睇呢！-紅蘑菇餐具套裝杯 $150飯碗 $130麵碗 $180一套 $420-Whatsapp ： [messaging-link]#hkigshop #igshop #文青 #搞怪 #搞鬼 #搞笑 #創意 #生日禮物 #生日 #禮物 #拍拖 #情侶 #週年 #月亮燈 #驚喜 #手工 #手作 #食人花 #訂造 #手機殼 #hkiphonecase #皮革 #pnd旺角 #ig禮物 #畢業 #畢業禮物 #s2s碗,,150,https://scontent.fhkg1-1.fna.fbcdn.net/v/t39.30808-6/355887589_746308447503715_3578925877584927711_n.jpg?stp=dst-jpg_p720x720&_nc_cat=106&ccb=1-7&_nc_sid=730e14&_nc_ohc=vBEKcLO3SyEAX-FeZiA&_nc_ht=scontent.fhkg1-1.fna&edm=APCh5TUEAAAA&oh=00_AfCsRm1yQ5qDuW4cQ7m2tpFLq5LrOxQMTyiiTV8GsFsKdA&oe=64B3697A,,2023-06-24T10:35:48+0000
355915284524115_747682064033020,呢個手機殼係一個西多士造型嘅產品，每一個都有啲微妙嘅唔同形狀，好似真嘅一樣。佢有三款口味可以揀擇，分別係牛油、雞蛋同原味，每一款都有佢獨特嘅風味同特色。如果你鍾意食西多士，咁就唔應該錯過呢個手機殼啦！-超像真多士手機殼三款不同選擇（牛油、雞蛋和原味）大部分iPhone適用$160-#hkigshop #igshop #文青 #搞怪 #搞鬼 #搞笑 #創意 #生日禮物 #生日 #禮物 #拍拖 #情侶 #週年 #月亮燈 #驚喜 #手工 #手作 #食人花 #訂造 #手機殼 #hkiphonecase #皮革 #pnd旺角 #ig禮物 #畢業 #畢業禮物 #s2s手機殼 #s2scase,,160,https://scontent.fhkg1-1.fna.fbcdn.net/v/t39.30808-6/356248326_747682037366356_5359345982143154895_n.jpg?stp=dst-jpg_p720x720&_nc_cat=110&ccb=1-7&_nc_sid=730e14&_nc_ohc=VeHeZ2m0g24AX9f0-Uq&_nc_ht=scontent.fhkg1-1.fna&edm=APCh5TUEAAAA&oh=00_AfAh0szWe6mp8L-aOLGd0rdgoKnMTjTt-wGwDPQq1zBT5g&oe=64B3AEFE,,2023-06-26T09:44:08+0000
